stock/
├── dataset
│   ├── code1
│   │   ├── 20260403.csv
│   │   ├── 20260404.csv
│   │   ├── 20260405.csv
│   │   ├── 20260406.csv
│   │   ├── 20260407.csv
│   │   ├── 20260408.csv
│   │   ├── 20260409.csv
│   │   ├── 20260410.csv
│   │   ├── 20260411.csv
│   │   ├── 20260412.csv
│   │   ├── 20260413.csv
│   │   ├── 20260414.csv
│   │   ├── 20260415.csv
│   │   ├── 20260416.csv
│   │   ├── 20260417.csv
│   │   ├── 20260418.csv
│   │   ├── 20260419.csv
│   │   ├── 20260420.csv
│   │   ├── 20260421.csv
│   │   ├── 20260422.csv
│   │   ├── 20260423.csv
│   │   ├── 20260424.csv
│   │   ├── 20260425.csv
│   │   ├── 20260426.csv
│   │   ├── 20260427.csv
│   │   ├── 20260428.csv
│   │   ├── 20260429.csv
│   │   ├── 20260430.csv
│   │   ├── 20260501.csv
│   │   ├── 20260502.csv
│   │   ├── 20260503.csv
│   │   ├── 20260504.csv
│   │   ├── 20260505.csv
│   │   ├── 20260506.csv
│   │   ├── 20260507.csv
│   │   ├── 20260508.csv
│   │   ├── 20260509.csv
│   │   ├── 20260510.csv
│   │   ├── 20260511.csv
│   │   ├── 20260512.csv
│   │   ├── 20260513.csv
│   │   ├── 20260514.csv
│   │   ├── 20260515.csv
│   │   ├── 20260516.csv
│   │   ├── 20260517.csv
│   │   ├── 20260518.csv
│   │   ├── 20260519.csv
│   │   ├── 20260520.csv
│   │   ├── 20260521.csv
│   │   ├── 20260522.csv
│   │   ├── 20260523.csv
│   │   ├── 20260524.csv
│   │   ├── 20260525.csv
│   │   ├── 20260526.csv
│   │   ├── 20260527.csv
│   │   ├── 20260528.csv
│   │   ├── 20260529.csv
│   │   ├── 20260530.csv
│   │   ├── 20260531.csv
│   │   ├── 20260601.csv
│   │   ├── 20260602.csv
│   │   ├── 20260603.csv
│   │   ├── 20260604.csv
│   │   ├── 20260605.csv
│   │   ├── 20260606.csv
│   │   ├── 20260607.csv
│   │   ├── 20260608.csv
│   │   ├── 20260609.csv
│   │   ├── 20260610.csv
│   │   ├── 20260611.csv
│   │   ├── 20260612.csv
│   │   ├── 20260613.csv
│   │   ├── 20260614.csv
│   │   ├── 20260615.csv
│   │   ├── 20260616.csv
│   │   ├── 20260617.csv
│   │   ├── 20260618.csv
│   │   ├── 20260619.csv
│   │   ├── 20260620.csv
│   │   ├── 20260621.csv
│   │   ├── 20260622.csv
│   │   ├── 20260623.csv
│   │   ├── 20260624.csv
│   │   ├── 20260625.csv
│   │   ├── 20260626.csv
│   │   ├── 20260627.csv
│   │   ├── 20260628.csv
│   │   ├── 20260629.csv
│   │   ├── 20260630.csv
│   │   ├── 20260701.csv
│   │   ├── 20260702.csv
│   │   ├── 20260703.csv
│   │   ├── 20260704.csv
│   │   ├── 20260705.csv
│   │   ├── 20260706.csv
│   │   ├── 20260707.csv
│   │   ├── 20260708.csv
│   │   ├── 20260709.csv
│   │   ├── 20260710.csv
│   │   ├── 20260711.csv
│   │   ├── 20260712.csv
│   │   ├── 20260713.csv
│   │   ├── 20260714.csv
│   │   ├── 20260715.csv
│   │   ├── 20260716.csv
│   │   ├── 20260717.csv
│   │   ├── 20260718.csv
│   │   ├── 20260719.csv
│   │   ├── 20260720.csv
│   │   ├── 20260721.csv
│   │   ├── 20260722.csv
│   │   └── 20260723.csv
│   ├── code2
│   │   ├── 20260105.csv
│   │   ├── 20260106.csv
│   │   ├── 20260107.csv
│   │   ├── 20260108.csv
│   │   ├── 20260109.csv
│   │   ├── 20260110.csv
│   │   ├── 20260111.csv
│   │   ├── 20260112.csv
│   │   ├── 20260113.csv
│   │   ├── 20260114.csv
│   │   ├── 20260115.csv
│   │   ├── 20260116.csv
│   │   ├── 20260117.csv
│   │   ├── 20260118.csv
│   │   ├── 20260119.csv
│   │   ├── 20260120.csv
│   │   ├── 20260121.csv
│   │   ├── 20260122.csv
│   │   ├── 20260123.csv
│   │   ├── 20260124.csv
│   │   ├── 20260125.csv
│   │   ├── 20260126.csv
│   │   ├── 20260127.csv
│   │   ├── 20260128.csv
│   │   ├── 20260129.csv
│   │   ├── 20260130.csv
│   │   ├── 20260131.csv
│   │   ├── 20260201.csv
│   │   ├── 20260202.csv
│   │   ├── 20260203.csv
│   │   ├── 20260204.csv
│   │   ├── 20260205.csv
│   │   ├── 20260206.csv
│   │   ├── 20260207.csv
│   │   ├── 20260208.csv
│   │   ├── 20260209.csv
│   │   ├── 20260210.csv
│   │   ├── 20260211.csv
│   │   ├── 20260212.csv
│   │   ├── 20260213.csv
│   │   ├── 20260214.csv
│   │   ├── 20260215.csv
│   │   ├── 20260216.csv
│   │   ├── 20260217.csv
│   │   ├── 20260218.csv
│   │   ├── 20260219.csv
│   │   ├── 20260220.csv
│   │   ├── 20260221.csv
│   │   ├── 20260222.csv
│   │   ├── 20260223.csv
│   │   ├── 20260224.csv
│   │   ├── 20260225.csv
│   │   ├── 20260226.csv
│   │   ├── 20260227.csv
│   │   ├── 20260228.csv
│   │   ├── 20260301.csv
│   │   ├── 20260302.csv
│   │   ├── 20260303.csv
│   │   ├── 20260304.csv
│   │   ├── 20260305.csv
│   │   ├── 20260306.csv
│   │   ├── 20260307.csv
│   │   ├── 20260308.csv
│   │   ├── 20260309.csv
│   │   ├── 20260310.csv
│   │   ├── 20260311.csv
│   │   ├── 20260312.csv
│   │   ├── 20260313.csv
│   │   ├── 20260314.csv
│   │   ├── 20260315.csv
│   │   ├── 20260316.csv
│   │   ├── 20260317.csv
│   │   ├── 20260318.csv
│   │   ├── 20260319.csv
│   │   ├── 20260320.csv
│   │   ├── 20260321.csv
│   │   ├── 20260322.csv
│   │   ├── 20260323.csv
│   │   ├── 20260324.csv
│   │   ├── 20260325.csv
│   │   ├── 20260326.csv
│   │   ├── 20260327.csv
│   │   ├── 20260328.csv
│   │   ├── 20260329.csv
│   │   ├── 20260330.csv
│   │   ├── 20260331.csv
│   │   ├── 20260401.csv
│   │   ├── 20260402.csv
│   │   ├── 20260403.csv
│   │   ├── 20260404.csv
│   │   ├── 20260405.csv
│   │   ├── 20260406.csv
│   │   ├── 20260407.csv
│   │   ├── 20260408.csv
│   │   ├── 20260409.csv
│   │   ├── 20260410.csv
│   │   ├── 20260411.csv
│   │   ├── 20260412.csv
